"Periodo","Total_entre65y79","Total_mas80","porc_total_entre65y79","porc_total_mas80"
1908,965277.86,174178.61,4.91119752123708,0.886196185712289
1909,961236.26,177096.93,4.83963119502467,0.891647415559521
1910,978692.04,178463.41,4.89622935309088,0.892822002000438
1911,972954,179501.7,4.8590769353948,0.896458178222359
1912,1005131.31,178859.67,4.97621802299031,0.885500933644282
1913,1002796.13,180989.25,4.91199909763858,0.886540151169393
1914,1023065.13,182612.55,4.96679137484227,0.8865500462106
1915,1002426.66,183303.51,4.8266974298748,0.882608789159727
1916,1139778.58,183543.68,5.4379235163993,0.875693324363463
1917,1115700.52,184864.56,5.27864473338333,0.874638237179656
1918,1122565.8,183513.79,5.27020430639363,0.861557662224002
1919,1085669.94,182935.18,5.11041197800236,0.861103453845298
1920,1094095.63,184918.36,5.1186073714634,0.865120428837581
1921,1073679,189158.59,5.02491643743806,0.88527959303815
1922,1099995.6,193599.48,5.09684381859674,0.897045690838712
1923,1100270.28,198103.81,5.04476343679417,0.908310326602313
1924,1119236.33,201697.29,5.07711596456806,0.91494575687077
1925,1109337.39,206760.27,4.9771753190307,0.927654762272211
1926,1235324.45,208747.11,5.48583512996873,0.927005232768968
1927,1220635.89,212758.78,5.35701449448716,0.933736159674451
1928,1235883.71,214427.91,5.36520613170302,0.930872320940507
1929,1229332.84,221397.28,5.27174412804854,0.949417255302412
1930,1252919.16,229614.64,5.31383391522756,0.973833029630393
1931,1263631,238115.88,5.33391514074482,1.0051113794959
1932,1299219.2,239786.37,5.41274630256398,0.998986766530804
1933,1304767.89,244273.01,5.35969448375085,1.00341885653411
1934,1330626.51,247838.06,5.39001852951884,1.00392689134083
1935,1313479.06,251926.69,5.25354674334761,1.00763589014647
1936,1425543.99,256093.46,5.63157549974755,1.01169074058639
1937,1419669.23,259122.51,5.54859898120223,1.01274780393216
1938,1443011.81,255760.38,5.60159048527202,0.992829650588622
1939,1429402.33,247420.55,5.52800809308966,0.95686342052954
1940,1457424.69,246000.71,5.62637282894072,0.9496831775535
1941,1475609,249530.7,5.66677267286745,0.958271298021012
1942,1480902.06,239809.17,5.68159209331454,0.920045910515056
1943,1491091.37,239884.83,5.69251385657554,0.915804186270134
1944,1526530.04,246431.69,5.77313224487059,0.9319716601823
1945,1521985.76,252131.13,5.7037401121831,0.944877723239048
1946,1619316.39,261081.2,6.00675721854195,0.968465083420538
1947,1622423.6,264365.25,5.96930927883808,0.97266702717302
1948,1653221.47,267103.58,6.02716278661204,0.973781666135059
1949,1676161.95,275303.01,6.03948478292459,0.991961629715038
1950,1723319.81,283113.79,6.15129406542474,1.01055890274186
1951,1756549,293372.59,6.24574948202465,1.04314294792387
1952,1791881.96,295510.33,6.333870803094,1.04455778504499
1953,1827161.85,305937.69,6.40674372131827,1.07273713848727
1954,1880398.01,313822.54,6.54096755927701,1.09163221966498
1955,1901554.9,325066.09,6.56228140128281,1.12180571625606
1956,1963063.58,335160.98,6.71959716923309,1.14726124787328
1957,1968439.63,339591.62,6.68494432117067,1.15327441951377
1958,2001274.85,346112.27,6.73618328905694,1.16499524756011
1959,2039018,358758.67,6.79543697653891,1.19563531649643
1960,2084964.91,371844.83,6.88212857841671,1.2273990411088
1961,2139852,385850.88,7.00766973204388,1.26359932035416
1962,2216765.29,400409.53,7.17680139753807,1.29633014710888
1963,2258869.1,408389.26,7.2359176697884,1.30820819258
1964,2302117.75,416608.98,7.29445647037164,1.32006109147802
1965,2333598.51,429919.51,7.3071765049045,1.34620318319969
1966,2436655.79,445206.91,7.54647525532083,1.37883362254167
1967,2495236.85,460364.97,7.64558873124323,1.4105920353377
1968,2573496.84,475804.69,7.80021221689263,1.44215353137671
1969,2637166.8,495184.04,7.91393800607518,1.48600983227828
1970,2703883.47,510635.91,8.03803471691077,1.51800520171135
1971,2785694,528379.93,8.20591704463143,1.55646739147522
1972,2860934.87,534738.68,8.33588461351874,1.55806410750809
1973,2937625.34,553042.54,8.463181485955,1.59329350878813
1974,3015033.6,563627.66,8.59305556473634,1.60637805170806
1975,3088064.64,578831.37,8.70330076724625,1.6313594739478
1976,3151617.81,595331,8.76717458020065,1.65609256092046
1977,3216904.01,621045,8.85431536532642,1.70938525643454
1978,3300871.09,639430,8.99520238018568,1.74251041653436
1979,3375433.52,659959,9.11390457759607,1.78193506566994
1980,3453315.38,682094,9.24758857963764,1.82657069816756
1981,3503389.32,731265,9.30725761224116,1.94271064850296
1982,3546358.48,766603,9.36287318784483,2.023937149868
1983,3583571.25,815205,9.40855081734945,2.14029445320987
1984,3618713.54,856138.66,9.46017929631631,2.23815041908733
1985,3664318.64,899728.59,9.54030297125292,2.34250461922116
1986,3730052.12,942527.13,9.6793815120866,2.44583168901191
1987,3817417.81,986284.52,9.87774931520838,2.5520578901555
1988,3916699.11,1034571.86,10.1093034543177,2.67031001981613
1989,4013060.59,1083054.95,10.3373485128497,2.7898697828325
1990,4113511.45,1128994.79,10.5814662831781,2.90419036131983
1991,4206483.32,1177304.04,10.8118917924019,3.02601553813781
1992,4309129.45,1218848.69,11.0238899121697,3.11813648999387
1993,4404251.68,1269433.7,11.2020547423229,3.22875867056479
1994,4512608.32,1311550.04,11.4169022759138,3.31822253889983
1995,4622022,1356533.76,11.6356620905239,3.41499206315933
1996,4749137.7,1394300.07,11.9003723042678,3.49383214069927
1997,4870713.08,1426093.6,12.150361180696,3.55749805683051
1998,5001827.03,1458010.05,12.4191497311957,3.62012620827037
1999,5125909.99,1489297.26,12.6715183377307,3.68162093701182
2000,5229398.55,1513307.88,12.8690462743864,3.72410497094615
2001,5310712.27,1571294.9,12.9999234757247,3.84632275658883
2002,5391530,1639883.69,13.1225022525959,3.99133036745047
2003,5422927,1717122.92,12.9502583038415,4.10058725729603
2004,5408197,1784049.48,12.6973787395831,4.18859592905293
2005,5348515,1860961.06,12.3419873361315,4.29426819136785
2006,5429372,1929577.33,12.3269385054851,4.38094517901666
2007,5417888,2014768.22,12.0907576596307,4.49623068774132
2008,5435436,2091632.16,11.8964108637884,4.57790608725284
2009,5492427,2176161,11.8755453120724,4.70522385857195
2010,5551308,2261868,11.9410200971641,4.86534186990388
2011,5615826,2362623,12.0349543964819,5.06320175537477
2012,5663677,2453369,12.1000061870792,5.24143239086343
2013,5708638,2542452,12.2196416192152,5.44225299871126
2014,5789629,2640001,12.4503312312143,5.67720088812893
2015,5859608,2721854,12.617855097625,5.8611359955975
2016,5907991,2780880,12.723194908509,5.98878337106042
2017,5960574,2856449,12.8122585170207,6.13993937977874
2018,6071380,2886181.01,13.0129302165841,6.18601900647963
2019,6224693,2880883.01,13.2617863172943,6.13775729722634
2020,6384357,2834024,13.4546892206969,5.97255325226901
2021,6448011,2862817,13.6076742424577,6.04159657168232
2022,6657906.339787,2915377.698312,14.0599821583753,6.15661385595628
2023,6836605.966107,2945095.287666,14.4287124434191,6.21564753546836
2024,6981036.451748,3017746.369248,14.7238013629299,6.36477096368473
2025,7133614.096837,3091114.784834,15.0339968233125,6.51448329343944
2026,7284755.842268,3177949.337942,15.338709795543,6.69145867000728
2027,7448823.34911,3243851.389924,15.6675067399976,6.82296533737201
2028,7609830.151924,3321667.15623,15.9864217860912,6.97802331095042
2029,7757230.885512,3429079.22513,16.2725780287077,7.19328328382808
2030,7953578.776937,3513679.50234,16.6570559294057,7.35864415628803
2031,8154171.213814,3579015.287133,17.0454557797955,7.48156314263885
2032,8349517.731623,3647850.481256,17.4174496896121,7.60957150756939
2033,8534212.014759,3736741.408354,17.7623466899551,7.77731983586876
2034,8710840.276289,3821563.093588,18.0859939851268,7.93456944820257
2035,8892405.852746,3900207.525281,18.4166964772573,8.07755959195609
